[INFO ] [Thread:main] 2018-12-31 11:48:25,580 testcore.scenarios.SupportTest.runOncePerSuite:L30 - Central setup completed.
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,216 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Accept-Encoding: gzip,deflate
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,216 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "POST /session/ebf4d99dbe26378ca1f44c06f16bfee7/execute HTTP/1.1[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,216 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Content-Type: application/json; charset=utf-8[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,216 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Content-Length: 49[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,216 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Host: localhost:4693[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,216 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Connection: Keep-Alive[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,216 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "User-Agent: Apache-HttpClient/4.5.3 (Java/1.8.0_172)[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,216 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Accept-Encoding: gzip,deflate[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,220 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,220 org.apache.http.impl.conn.Wire.wire:L87 - http-outgoing-0 >> "{"script":"return document.readyState","args":[]}"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "HTTP/1.1 200 OK[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "Content-Length:77[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "Content-Type:application/json; charset=utf-8[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.conn.Wire.wire:L87 - http-outgoing-0 << "{"sessionId":"ebf4d99dbe26378ca1f44c06f16bfee7","status":0,"value":"loading"}"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onResponseReceived:L122 - http-outgoing-0 << HTTP/1.1 200 OK
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onResponseReceived:L125 - http-outgoing-0 << Content-Length:77
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onResponseReceived:L125 - http-outgoing-0 << Content-Type:application/json; charset=utf-8
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.execchain.MainClientExec.execute:L285 - Connection can be kept alive indefinitely
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.releaseConnection:L320 - Connection [id: 0][route: {}->http://localhost:4693] can be kept alive indefinitely
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,224 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.releaseConnection:L326 - Connection released: [id: 0][route: {}->http://localhost:4693][total kept alive: 1; route allocated: 1 of 2000; total allocated: 1 of 2000]
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,732 org.apache.http.client.protocol.RequestAddCookies.process:L123 - CookieSpec selected: default
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,732 org.apache.http.client.protocol.RequestAuthCache.process:L77 - Auth cache not set in the context
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,732 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.requestConnection:L255 - Connection request: [route: {}->http://localhost:4693][total kept alive: 1; route allocated: 1 of 2000; total allocated: 1 of 2000]
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,732 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.leaseConnection:L288 - Connection leased: [id: 0][route: {}->http://localhost:4693][total kept alive: 0; route allocated: 1 of 2000; total allocated: 1 of 2000]
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,732 org.apache.http.impl.execchain.MainClientExec.execute:L208 - Stale connection check
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.Wire.wire:L87 - http-outgoing-0 << "[read] I/O error: Read timed out"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.setSocketTimeout:L88 - http-outgoing-0: set socket timeout to 10800000
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.execchain.MainClientExec.execute:L256 - Executing request POST /session/ebf4d99dbe26378ca1f44c06f16bfee7/execute HTTP/1.1
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.execchain.MainClientExec.execute:L261 - Target auth state: UNCHALLENGED
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.execchain.MainClientExec.execute:L267 - Proxy auth state: UNCHALLENGED
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L133 - http-outgoing-0 >> POST /session/ebf4d99dbe26378ca1f44c06f16bfee7/execute HTTP/1.1
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Content-Type: application/json; charset=utf-8
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Content-Length: 49
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Host: localhost:4693
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Connection: Keep-Alive
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> User-Agent: Apache-HttpClient/4.5.3 (Java/1.8.0_172)
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Accept-Encoding: gzip,deflate
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "POST /session/ebf4d99dbe26378ca1f44c06f16bfee7/execute HTTP/1.1[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,736 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Content-Type: application/json; charset=utf-8[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,740 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Content-Length: 49[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,740 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Host: localhost:4693[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,740 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Connection: Keep-Alive[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,740 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "User-Agent: Apache-HttpClient/4.5.3 (Java/1.8.0_172)[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,740 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Accept-Encoding: gzip,deflate[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,740 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:41,740 org.apache.http.impl.conn.Wire.wire:L87 - http-outgoing-0 >> "{"script":"return document.readyState","args":[]}"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,335 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "HTTP/1.1 200 OK[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,335 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "Content-Length:81[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,335 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "Content-Type:application/json; charset=utf-8[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,335 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,335 org.apache.http.impl.conn.Wire.wire:L87 - http-outgoing-0 << "{"sessionId":"ebf4d99dbe26378ca1f44c06f16bfee7","status":0,"value":"interactive"}"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,335 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onResponseReceived:L122 - http-outgoing-0 << HTTP/1.1 200 OK
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,335 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onResponseReceived:L125 - http-outgoing-0 << Content-Length:81
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,335 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onResponseReceived:L125 - http-outgoing-0 << Content-Type:application/json; charset=utf-8
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,335 org.apache.http.impl.execchain.MainClientExec.execute:L285 - Connection can be kept alive indefinitely
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,335 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.releaseConnection:L320 - Connection [id: 0][route: {}->http://localhost:4693] can be kept alive indefinitely
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,339 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.releaseConnection:L326 - Connection released: [id: 0][route: {}->http://localhost:4693][total kept alive: 1; route allocated: 1 of 2000; total allocated: 1 of 2000]
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,843 org.apache.http.client.protocol.RequestAddCookies.process:L123 - CookieSpec selected: default
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,843 org.apache.http.client.protocol.RequestAuthCache.process:L77 - Auth cache not set in the context
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,843 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.requestConnection:L255 - Connection request: [route: {}->http://localhost:4693][total kept alive: 1; route allocated: 1 of 2000; total allocated: 1 of 2000]
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,843 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.leaseConnection:L288 - Connection leased: [id: 0][route: {}->http://localhost:4693][total kept alive: 0; route allocated: 1 of 2000; total allocated: 1 of 2000]
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,843 org.apache.http.impl.execchain.MainClientExec.execute:L208 - Stale connection check
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.Wire.wire:L87 - http-outgoing-0 << "[read] I/O error: Read timed out"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.setSocketTimeout:L88 - http-outgoing-0: set socket timeout to 10800000
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.execchain.MainClientExec.execute:L256 - Executing request POST /session/ebf4d99dbe26378ca1f44c06f16bfee7/execute HTTP/1.1
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.execchain.MainClientExec.execute:L261 - Target auth state: UNCHALLENGED
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.execchain.MainClientExec.execute:L267 - Proxy auth state: UNCHALLENGED
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L133 - http-outgoing-0 >> POST /session/ebf4d99dbe26378ca1f44c06f16bfee7/execute HTTP/1.1
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Content-Type: application/json; charset=utf-8
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Content-Length: 49
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Host: localhost:4693
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Connection: Keep-Alive
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> User-Agent: Apache-HttpClient/4.5.3 (Java/1.8.0_172)
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onRequestSubmitted:L136 - http-outgoing-0 >> Accept-Encoding: gzip,deflate
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "POST /session/ebf4d99dbe26378ca1f44c06f16bfee7/execute HTTP/1.1[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Content-Type: application/json; charset=utf-8[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Content-Length: 49[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Host: localhost:4693[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Connection: Keep-Alive[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "User-Agent: Apache-HttpClient/4.5.3 (Java/1.8.0_172)[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "Accept-Encoding: gzip,deflate[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 >> "[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,847 org.apache.http.impl.conn.Wire.wire:L87 - http-outgoing-0 >> "{"script":"return document.readyState","args":[]}"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,851 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "HTTP/1.1 200 OK[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,855 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "Content-Length:81[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,855 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "Content-Type:application/json; charset=utf-8[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,855 org.apache.http.impl.conn.Wire.wire:L73 - http-outgoing-0 << "[\r][\n]"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,855 org.apache.http.impl.conn.Wire.wire:L87 - http-outgoing-0 << "{"sessionId":"ebf4d99dbe26378ca1f44c06f16bfee7","status":0,"value":"interactive"}"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,855 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onResponseReceived:L122 - http-outgoing-0 << HTTP/1.1 200 OK
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,855 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onResponseReceived:L125 - http-outgoing-0 << Content-Length:81
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,855 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.onResponseReceived:L125 - http-outgoing-0 << Content-Type:application/json; charset=utf-8
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,855 org.apache.http.impl.execchain.MainClientExec.execute:L285 - Connection can be kept alive indefinitely
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,855 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.releaseConnection:L320 - Connection [id: 0][route: {}->http://localhost:4693] can be kept alive indefinitely
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:43,859 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.releaseConnection:L326 - Connection released: [id: 0][route: {}->http://localhost:4693][total kept alive: 1; route allocated: 1 of 2000; total allocated: 1 of 2000]
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:44,363 org.apache.http.client.protocol.RequestAddCookies.process:L123 - CookieSpec selected: default
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:44,363 org.apache.http.client.protocol.RequestAuthCache.process:L77 - Auth cache not set in the context
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:44,363 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.requestConnection:L255 - Connection request: [route: {}->http://localhost:4693][total kept alive: 1; route allocated: 1 of 2000; total allocated: 1 of 2000]
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:44,363 org.apache.http.impl.conn.PoolingHttpClientConnectionManager.leaseConnection:L288 - Connection leased: [id: 0][route: {}->http://localhost:4693][total kept alive: 0; route allocated: 1 of 2000; total allocated: 1 of 2000]
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:44,363 org.apache.http.impl.execchain.MainClientExec.execute:L208 - Stale connection check
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:44,367 org.apache.http.impl.conn.Wire.wire:L87 - http-outgoing-0 << "[read] I/O error: Read timed out"
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:44,367 org.apache.http.impl.conn.LoggingManagedHttpClientConnection.setSocketTimeout:L88 - http-outgoing-0: set socket timeout to 10800000
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:44,367 org.apache.http.impl.execchain.MainClientExec.execute:L256 - Executing request POST /session/ebf4d99dbe26378ca1f44c06f16bfee7/execute HTTP/1.1
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:44,367 org.apache.http.impl.execchain.MainClientExec.execute:L261 - Target auth state: UNCHALLENGED
[DEBUG] [Thread:Forwarding executeScript on session ebf4d99dbe26378ca1f44c06f16bfee7 to remote] 2018-12-31 11:48:44,367 org.apache.http.impl.execchain.MainClientExec.execute:L267 - Proxy auth state: UNCHALLENGED
